"Fips","Name","Vap","Vap
White","Vap
Black","Vap
Am. Ind","Vap
Asian","Vap
HawPI","Vap
Other","Vap
Multi","Vap
Hisp","Vap
HispW","Vap
HispB","Vap
HispO"
"001","Accomack",28986,19332,8358,170,65,21,986,54,1384,361,39,984
"003","Albemarle",59553,51263,5616,214,1786,11,533,130,1365,866,44,455
"005","Alleghany",9975,9669,207,49,27,2,19,2,28,19,2,7
"007","Amelia",8511,6049,2364,48,13,0,29,8,63,23,12,28
"009","Amherst",24408,19258,4639,240,88,8,100,75,223,97,31,95
"011","Appomattox",10322,8023,2219,24,19,3,20,14,46,24,3,19
"013","Arlington",158214,112370,14330,874,14586,156,14323,1575,26101,12179,415,13507
"015","Augusta",50048,47523,1980,194,164,16,145,26,407,275,5,127
"017","Bath",3986,3632,306,20,17,5,2,4,14,13,0,1
"019","Bedford",45871,42380,2905,209,227,9,102,39,293,197,9,87
"021","Bland",5537,5212,283,17,10,3,8,4,23,16,3,4
"023","Botetourt",23358,22211,864,101,109,4,48,21,126,86,2,38
"025","Brunswick",14652,6417,8093,28,30,0,60,24,177,79,45,53
"027","Buchanan",21205,20586,504,52,37,5,16,5,82,69,1,12
"029","Buckingham",12124,7234,4726,59,22,2,39,42,92,37,24,31
"031","Campbell",38842,32751,5505,152,249,4,112,69,300,164,41,95
"033","Caroline",16645,10561,5653,180,73,8,91,79,207,98,25,84
"035","Carroll",23080,22697,93,90,30,2,157,11,277,123,0,154
"036","Charles City",5393,1963,2938,438,10,0,11,33,39,15,4,20
"037","Charlotte",9439,6310,3002,31,21,0,52,23,158,101,9,48
"041","Chesterfield",186476,145980,31441,1023,4641,93,2677,621,5000,2280,244,2476
"043","Clarke",9694,8826,692,40,54,8,52,22,132,77,3,52
"045","Craig",3889,3851,3,18,8,0,8,1,16,13,1,2
"047","Culpeper",25449,20091,4649,146,206,5,280,72,597,287,23,287
"049","Cumberland",6786,4206,2454,39,31,0,45,11,98,33,15,50
"051","Dickenson",12776,12658,41,44,14,0,13,6,50,48,0,2
"053","Dinwiddie",18648,12117,6261,80,81,17,61,31,135,55,23,57
"057","Essex",7698,4659,2856,64,64,2,29,24,55,21,18,16
"059","Fairfax",722514,515647,59601,3247,99294,680,38936,5109,74868,37954,1380,35534
"059","Fairfax - A",971,467,461,0,23,0,20,0,154,121,13,20
"061","Fauquier",40344,35688,3730,224,312,27,289,74,739,459,23,257
"063","Floyd",10794,10451,225,44,17,2,44,11,140,99,2,39
"065","Fluvanna",15325,12267,2856,65,66,6,44,21,159,91,21,47
"067","Franklin",36786,33005,3317,136,134,10,141,43,377,217,21,139
"069","Frederick",43606,41689,1118,196,309,11,229,54,607,368,6,233
"071","Giles",12989,12666,220,37,36,2,21,7,59,52,0,7
"073","Gloucester",25664,22372,2656,231,237,20,104,44,327,202,10,115
"075","Goochland",13276,9653,3452,54,68,2,26,21,92,48,13,31
"077","Grayson",14420,13121,1118,74,17,4,82,4,184,103,2,79
"079","Greene",11070,10193,675,54,61,4,68,15,126,68,1,57
"081","Greensville",9453,3755,5593,11,37,2,46,9,78,29,16,33
"083","Halifax",28620,17794,10457,108,88,1,108,64,286,144,38,104
"085","Hanover",62957,55813,5924,343,550,7,220,100,536,316,20,200
"087","Henrico",197598,140623,45396,1088,7474,82,2218,717,4124,2006,265,1853
"089","Henry",45007,34292,9683,142,174,13,626,77,1427,761,33,633
"091","Highland",2032,2022,2,5,2,0,1,0,8,7,0,1
"093","Isle of Wight",22184,15950,5915,116,88,7,63,45,166,89,20,57
"095","James City",36889,30820,4987,183,601,25,171,102,514,328,28,158
"097","King and Queen",5123,3197,1797,82,17,1,8,21,36,17,12,7
"099","King George",12132,9558,2210,110,152,9,62,31,186,125,5,56
"101","King William",9713,7209,2230,185,37,0,30,22,80,36,17,27
"103","Lancaster",9375,6889,2394,31,33,6,13,9,38,20,8,10
"105","Lee",18217,17951,75,118,44,3,13,13,76,56,1,19
"107","Loudoun",119044,99408,8333,508,6968,92,3245,490,6672,3609,125,2938
"109","Louisa",19372,14969,4122,117,61,3,45,55,121,67,16,38
"111","Lunenburg",10343,6196,3944,43,27,9,94,30,189,66,23,100
"113","Madison",9503,8291,1087,28,54,2,25,16,67,43,4,20
"115","Mathews",7376,6493,795,28,19,0,31,10,50,26,1,23
"117","Mecklenburg",25396,15558,9496,88,91,6,115,42,267,121,42,104
"119","Middlesex",8023,6370,1565,33,13,0,30,12,44,22,1,21
"121","Montgomery",69287,62371,2543,276,3159,44,665,229,1048,581,47,420
"121","Montgomery - A",2,2,0,0,0,0,0,0,0,0,0,0
"125","Nelson",11312,9440,1657,53,31,10,66,55,209,129,17,63
"127","New Kent",10099,8112,1685,159,60,2,62,19,104,45,11,48
"131","Northampton",10045,5652,4096,35,22,3,214,23,286,60,20,206
"133","Northumberland",9973,7539,2348,27,23,0,24,12,75,36,16,23
"135","Nottoway",12127,6999,4896,36,52,3,123,18,172,34,16,122
"137","Orange",19926,17020,2635,93,76,4,76,22,231,142,10,79
"139","Page",17854,17257,364,83,53,3,86,8,151,80,0,71
"141","Patrick",15189,14029,917,58,33,6,132,14,238,93,21,124
"143","Pittsylvania",47515,36166,10862,136,112,3,169,67,476,247,55,174
"145","Powhatan",17008,13643,3158,67,48,4,61,27,128,86,3,39
"147","Prince Edward",15728,10343,5126,50,105,18,48,38,135,65,28,42
"149","Prince George",24742,15260,7927,177,528,46,650,154,1250,453,117,680
"153","Prince William",195364,139443,34476,1374,8772,332,9497,1470,17460,7631,577,9252
"155","Pulaski",27888,25931,1536,141,98,9,145,28,241,122,2,117
"157","Rappahannock",5424,5015,322,34,23,0,22,8,63,40,3,20
"159","Richmond",7192,4650,2432,15,28,7,52,8,131,68,7,56
"161","Roanoke",66278,62442,2179,241,1029,12,306,69,579,332,15,232
"163","Rockbridge",16179,15510,464,92,78,2,22,11,84,63,5,16
"165","Rockingham",51046,49547,687,148,169,12,450,33,1378,946,30,402
"167","Russell",23887,22820,890,73,17,5,73,9,183,108,10,65
"169","Scott",18573,18320,105,90,15,3,28,12,67,45,2,20
"171","Shenandoah",27264,26236,333,127,107,10,436,15,768,319,8,441
"173","Smyth",25934,25166,497,106,58,1,77,29,204,126,5,73
"175","Southampton",13509,7672,5701,51,29,2,33,21,85,24,21,40
"177","Spotsylvania",63287,53286,7595,468,1031,40,661,206,1536,856,73,607
"179","Stafford",63277,52915,7267,600,1284,85,859,267,2048,1118,115,815
"181","Surry",5108,2489,2563,21,5,2,14,14,38,25,9,4
"183","Sussex",10047,3656,6256,31,14,4,61,25,83,11,13,59
"185","Tazewell",35033,33789,786,158,211,1,58,30,152,113,6,33
"187","Warren",23501,21939,1105,151,131,12,130,33,343,230,8,105
"191","Washington",40498,39606,529,151,112,15,63,22,233,196,2,35
"193","Westmoreland",12872,8835,3677,68,54,2,196,40,348,136,17,195
"195","Wise",30889,30007,544,126,118,5,75,14,189,131,4,54
"197","Wythe",21569,20739,607,75,86,3,50,9,107,70,7,30
"199","York",39894,32436,5193,261,1409,61,379,155,885,487,51,347
"510","Alexandria city",106746,67339,22115,503,6703,111,8484,1491,13851,5757,366,7728
"515","Bedford city",4936,3851,1009,21,24,3,10,18,43,32,3,8
"520","Bristol city",13837,12945,693,86,63,3,34,13,108,71,10,27
"530","Buena Vista city",4923,4645,217,23,23,5,7,3,38,30,2,6
"540","Charlottesville city",38214,27841,7224,118,2329,25,471,206,894,435,71,388
"550","Chesapeake city",141901,97213,39041,960,3029,106,1052,500,2515,1266,235,1014
"560","Clifton Forge city",3384,2846,493,14,3,0,13,15,21,12,0,9
"570","Colonial Heights city",13082,11808,718,39,384,13,91,29,194,97,11,86
"580","Covington city",4951,4224,631,26,42,2,15,11,31,23,0,8
"590","Danville city",37139,21940,14604,113,231,11,174,66,393,184,51,158
"595","Emporia city",4240,1979,2199,10,27,3,14,8,64,48,5,11
"600","Fairfax city",17082,12775,814,94,2169,14,1105,111,2072,958,36,1078
"610","Falls Church city",7947,6805,268,49,577,8,214,26,611,400,9,202
"620","Franklin city",6247,3091,3052,22,47,1,22,12,22,7,6,9
"630","Fredericksburg city",15851,12211,2793,94,286,8,404,55,696,261,43,392
"640","Galax city",5265,4684,269,30,37,1,240,4,461,215,5,241
"650","Hampton city",110940,57839,47628,761,2383,129,1280,920,2798,1099,438,1261
"660","Harrisonburg city",34231,29629,1948,124,1265,16,1115,134,2476,1329,105,1042
"670","Hopewell city",16389,10989,4795,127,195,12,201,70,423,189,47,187
"678","Lexington city",6112,5293,603,22,139,4,36,15,93,57,0,36
"680","Lynchburg city",50812,35686,13608,234,722,24,350,188,614,276,49,289
"683","Manassas city",24748,18276,3127,152,937,19,2093,144,3408,1294,78,2036
"685","Manassas Park city",7099,5299,752,55,337,6,616,34,991,368,25,598
"690","Martinsville city",11938,7085,4662,36,58,1,77,19,241,134,39,68
"700","Newport News city",130625,74992,47254,900,3680,173,2524,1102,4867,1853,513,2501
"710","Norfolk city",178051,93037,72614,1445,5855,242,3535,1323,6518,2377,733,3408
"720","Norton city",3054,2838,163,9,33,4,6,1,19,16,2,1
"730","Petersburg city",25256,5541,19166,84,223,10,131,101,326,105,96,125
"735","Poquoson city",8464,8167,58,53,148,5,24,9,75,55,0,20
"740","Portsmouth city",74711,36815,35601,587,741,83,501,383,1184,502,208,474
"750","Radford city",13810,12307,1064,67,224,5,90,53,163,85,5,73
"760","Richmond city",154612,67614,80303,627,2398,147,2531,992,3842,1006,409,2427
"770","Roanoke city",73454,53583,17683,399,872,28,601,288,950,424,101,425
"775","Salem city",19585,18157,1074,69,192,6,61,26,148,107,7,34
"790","Staunton city",19124,16198,2551,91,109,4,121,50,194,97,20,77
"800","Suffolk city",45944,25884,19049,253,413,14,158,173,470,201,116,153
"810","Virginia Beach city",308369,227993,53585,2251,17259,403,5076,1802,11274,5455,864,4955
"820","Waynesboro city",14856,13113,1337,95,100,5,157,49,418,262,4,152
"830","Williamsburg city",10850,8884,1226,47,565,9,90,29,260,176,5,79
"840","Winchester city",18473,15538,1791,122,326,8,629,59,1081,451,12,618
,"Totals",5340253,3961442,990156,29037,214114,3862,117602,24040,226840,108288,9288,109264
