"DISTRICT","VAP","VAPWHITE","% White","VAPBLACK","% Black","VAPAMIND","% AmInd","VAPASIAN","% Asian","VAPHAWPI","VAPOTHER","VAPMULTI","VAPHISP","% Hisp"
1,48125,47233,98%,431,0.9%,258,0.5%,101,0.2%,9,62,31,197,0.4%
2,49601,48465,98%,704,1.4%,170,0.3%,136,0.3%,10,95,21,263,0.5%
3,46871,45272,97%,1217,2.6%,149,0.3%,131,0.3%,7,82,13,267,0.6%
4,54335,52551,97%,1222,2.2%,237,0.4%,175,0.3%,18,97,35,341,0.6%
5,51575,48765,95%,2183,4.2%,230,0.4%,192,0.4%,4,147,54,370,0.7%
6,52145,49926,96%,1413,2.7%,210,0.4%,156,0.3%,8,409,23,804,1.5%
7,50221,46573,93%,2722,5.4%,227,0.5%,348,0.7%,16,247,88,443,0.9%
8,50562,47999,95%,1610,3.2%,180,0.4%,524,1%,15,177,57,408,0.8%
9,56879,50012,88%,6178,10.9%,211,0.4%,170,0.3%,11,227,70,583,1%
10,51152,43662,85%,6754,13.2%,188,0.4%,111,0.2%,8,359,70,776,1.5%
11,51091,38405,75%,11562,22.6%,155,0.3%,216,0.4%,18,661,74,1589,3.1%
12,58119,51615,89%,2301,4%,222,0.4%,3124,5.4%,36,612,209,946,1.6%
13,65514,53636,82%,6790,10.4%,316,0.5%,2303,3.5%,87,2050,332,4030,6.2%
14,52659,50623,96%,1270,2.4%,210,0.4%,343,0.7%,9,161,43,320,0.6%
15,54362,52291,96%,1098,2%,266,0.5%,205,0.4%,21,447,34,913,1.7%
16,48380,36070,75%,10899,22.5%,227,0.5%,663,1.4%,26,337,158,595,1.2%
17,47845,38361,80%,7921,16.6%,261,0.5%,723,1.5%,8,408,163,602,1.3%
18,50782,46982,93%,3078,6.1%,216,0.4%,292,0.6%,18,135,61,338,0.7%
19,58403,53057,91%,4558,7.8%,298,0.5%,290,0.5%,17,119,64,374,0.6%
20,46205,29201,63%,16317,35.3%,141,0.3%,257,0.6%,11,196,82,463,1%
21,47022,30617,65%,10457,22.2%,343,0.7%,4352,9.3%,76,851,326,1927,4.1%
22,53100,43895,83%,8083,15.2%,216,0.4%,539,1%,11,247,109,522,1%
23,46597,31832,68%,13612,29.2%,252,0.5%,475,1%,17,238,171,457,1%
24,55756,48510,87%,6325,11.3%,331,0.6%,233,0.4%,18,242,97,499,0.9%
25,55000,51828,94%,2171,3.9%,214,0.4%,267,0.5%,14,430,76,1213,2.2%
26,63031,57617,91%,2194,3.5%,239,0.4%,1352,2.1%,21,1463,145,3282,5.2%
27,51501,34278,67%,13444,26.1%,339,0.7%,1486,2.9%,32,1656,266,2747,5.3%
28,63277,52915,84%,7267,11.5%,600,0.9%,1284,2%,85,859,267,2048,3.2%
29,59819,55035,92%,2858,4.8%,312,0.5%,629,1.1%,18,854,113,1660,2.8%
30,58643,48812,83%,8636,14.7%,287,0.5%,362,0.6%,12,415,119,955,1.6%
31,53328,47723,89%,4431,8.3%,302,0.6%,397,0.7%,32,346,97,905,1.7%
32,87765,70447,80%,6795,7.7%,383,0.4%,6710,7.6%,82,2912,436,5897,6.7%
33,58621,52361,89%,3045,5.2%,238,0.4%,2181,3.7%,35,627,134,1538,2.6%
34,54431,41002,75%,2604,4.8%,201,0.4%,6901,12.7%,26,3323,374,5889,10.8%
35,51753,41439,80%,1796,3.5%,211,0.4%,6322,12.2%,23,1716,246,3491,6.7%
36,62919,47614,76%,4718,7.5%,239,0.4%,7437,11.8%,41,2487,383,5165,8.2%
37,51505,37580,73%,2951,5.7%,193,0.4%,7941,15.4%,54,2477,309,4898,9.5%
38,53084,34576,65%,3313,6.2%,308,0.6%,7628,14.4%,42,6707,510,11365,21.4%
39,51388,32602,63%,4432,8.6%,232,0.5%,9578,18.6%,61,3935,548,7036,13.7%
40,60524,46995,78%,3591,5.9%,269,0.4%,7629,12.6%,44,1695,301,3608,6%
41,45406,33472,74%,2492,5.5%,191,0.4%,7403,16.3%,54,1523,271,3473,7.6%
42,48139,31586,66%,7227,15%,266,0.6%,6077,12.6%,65,2527,391,4900,10.2%
43,63961,43930,69%,9010,14.1%,326,0.5%,6890,10.8%,94,3188,523,6264,9.8%
44,48073,29994,62%,10557,22%,308,0.6%,3220,6.7%,59,3485,450,6197,12.9%
45,53225,38605,73%,8696,16.3%,272,0.5%,1457,2.7%,39,3866,290,6131,11.5%
46,60828,34946,57%,14026,23.1%,262,0.4%,5456,9%,78,4824,1236,8142,13.4%
47,54094,35944,66%,4561,8.4%,311,0.6%,5915,10.9%,48,6599,716,12726,23.5%
48,60501,48208,80%,3206,5.3%,303,0.5%,5286,8.7%,41,3088,369,5823,9.6%
49,56035,35519,63%,7327,13.1%,324,0.6%,5573,9.9%,75,6549,668,11489,20.5%
50,54704,41388,76%,5980,10.9%,412,0.8%,2037,3.7%,53,4538,296,7206,13.2%
51,51144,32302,63%,12271,24%,400,0.8%,3131,6.1%,120,2423,497,4612,9%
52,55849,35692,64%,13314,23.8%,453,0.8%,2575,4.6%,97,3195,523,6011,10.8%
53,57568,40465,70%,2597,4.5%,218,0.4%,10847,18.8%,65,3054,322,6311,11%
54,64189,52863,82%,8479,13.2%,428,0.7%,1163,1.8%,37,1009,210,2082,3.2%
55,62957,55813,89%,5924,9.4%,343,0.5%,550,0.9%,7,220,100,536,0.9%
56,62922,49523,79%,12339,19.6%,370,0.6%,349,0.6%,22,171,148,522,0.8%
57,53905,40821,76%,8660,16.1%,165,0.3%,3331,6.2%,28,641,259,1350,2.5%
58,61566,55074,89%,4866,7.9%,238,0.4%,846,1.4%,15,431,96,1089,1.8%
59,54338,38238,70%,15275,28.1%,213,0.4%,204,0.4%,33,216,159,571,1.1%
60,49363,32464,66%,16300,33%,172,0.3%,119,0.2%,2,193,113,556,1.1%
61,52915,32165,61%,19982,37.8%,186,0.4%,168,0.3%,15,306,93,605,1.1%
62,51936,35400,68%,15212,29.3%,297,0.6%,415,0.8%,34,436,142,912,1.8%
63,45103,16798,37%,27325,60.6%,190,0.4%,326,0.7%,23,258,183,553,1.2%
64,53547,35529,66%,15752,29.4%,388,0.7%,601,1.1%,66,960,251,1787,3.3%
65,58686,50812,87%,5628,9.6%,265,0.5%,1453,2.5%,16,388,124,876,1.5%
66,65093,55396,85%,7085,10.9%,364,0.6%,1497,2.3%,50,554,147,1205,1.9%
67,65610,49248,75%,3929,6%,277,0.4%,9934,15.1%,43,1831,348,4214,6.4%
68,56596,45950,81%,7097,12.5%,304,0.5%,2026,3.6%,33,839,347,1589,2.8%
69,47107,14395,31%,29620,62.9%,204,0.4%,649,1.4%,92,1734,413,2361,5%
70,42545,15151,36%,26314,61.8%,228,0.5%,263,0.6%,15,367,207,574,1.3%
71,48033,20640,43%,25297,52.7%,224,0.5%,1196,2.5%,32,358,286,653,1.4%
72,58744,52834,90%,2800,4.8%,166,0.3%,2416,4.1%,18,384,126,951,1.6%
73,64304,53644,83%,5944,9.2%,275,0.4%,3469,5.4%,27,790,155,1417,2.2%
74,48519,15309,32%,31562,65.1%,691,1.4%,373,0.8%,13,330,241,599,1.2%
75,51900,21544,42%,29744,57.3%,117,0.2%,153,0.3%,21,229,92,511,1%
76,54344,39699,73%,13309,24.5%,340,0.6%,588,1.1%,22,237,149,658,1.2%
77,47229,19967,42%,25965,55%,273,0.6%,543,1.1%,25,241,215,568,1.2%
78,65514,51563,79%,11010,16.8%,444,0.7%,1714,2.6%,48,542,193,1330,2%
79,52100,32340,62%,17599,33.8%,407,0.8%,941,1.8%,68,468,277,1089,2.1%
80,38183,13933,36%,23333,61.1%,277,0.7%,240,0.6%,32,178,190,416,1.1%
81,45836,36365,79%,6666,14.5%,460,1%,1151,2.5%,68,866,260,1871,4.1%
82,50295,45777,91%,2557,5.1%,244,0.5%,1045,2.1%,57,503,112,1267,2.5%
83,49769,33901,68%,12208,24.5%,342,0.7%,2057,4.1%,53,845,363,1757,3.5%
84,55431,38283,69%,11236,20.3%,432,0.8%,3913,7.1%,79,1110,378,2515,4.5%
85,46549,34418,74%,6649,14.3%,306,0.7%,4320,9.3%,57,556,243,1287,2.8%
86,37300,23716,64%,9532,25.6%,497,1.3%,1464,3.9%,60,1698,333,2872,7.7%
87,36939,25708,70%,8072,21.9%,378,1%,1576,4.3%,67,826,312,1546,4.2%
88,45869,30003,65%,12869,28.1%,356,0.8%,1573,3.4%,64,668,336,1251,2.7%
89,39634,12634,32%,25217,63.6%,210,0.5%,974,2.5%,39,312,248,737,1.9%
90,41818,15857,38%,24164,57.8%,212,0.5%,861,2.1%,33,438,253,906,2.2%
91,50229,36219,72%,11446,22.8%,377,0.8%,1126,2.2%,66,687,308,1407,2.8%
92,44915,13192,29%,29726,66.2%,305,0.7%,763,1.7%,41,436,452,977,2.2%
93,54067,34802,64%,15108,27.9%,389,0.7%,2010,3.7%,91,1202,465,2407,4.5%
94,47471,32764,69%,11696,24.6%,323,0.7%,1440,3%,50,856,342,1571,3.3%
95,43894,16471,38%,25756,58.7%,242,0.6%,697,1.6%,32,305,391,779,1.8%
96,56032,43714,78%,9694,17.3%,580,1%,1374,2.5%,58,411,201,996,1.8%
97,63494,52836,83%,8390,13.2%,445,0.7%,1261,2%,37,358,167,943,1.5%
98,54995,42809,78%,10859,19.7%,413,0.8%,493,0.9%,32,236,153,582,1.1%
99,53190,38299,72%,13832,26%,275,0.5%,302,0.6%,24,354,104,784,1.5%
100,51861,36133,70%,13914,26.8%,278,0.5%,157,0.3%,28,1257,94,1802,3.5%
