"FIPS","County Name","Voting
Age Pop.","VAP
White","VAP
Black","VAP
AIAN","VAP
Asian","VAP
HawPI","VAP
Other","VAP
Multi","VAP
HispWh","VAP
HispBl","VAP
HispOt","Total VAP
Hispanic"
"001","Accomack",26239,17770,7135,234,159,35,845,61,843,31,866,1740
"003","Albemarle",77685,63511,7646,411,4096,54,1694,273,1825,109,1759,3693
"005","Alleghany",12800,12032,609,68,29,11,35,16,68,7,35,110
"007","Amelia",9868,7294,2326,85,21,1,112,29,64,6,123,193
"009","Amherst",25413,19749,4891,347,155,8,162,101,234,36,153,423
"011","Appomattox",11648,9235,2265,55,33,4,32,24,72,7,30,109
"013","Arlington",175001,128150,15039,1286,18703,216,10354,1253,12433,507,11160,24100
"015","Augusta",57995,54325,2581,299,349,21,372,48,512,26,370,908
"017","Bath",3927,3686,198,15,12,0,12,4,46,6,12,64
"019","Bedford",53371,49106,3184,312,503,17,198,51,457,22,183,662
"021","Bland",5604,5339,223,16,15,1,9,1,21,0,10,31
"023","Botetourt",25714,24526,807,154,156,2,51,18,164,8,52,224
"025","Brunswick",14067,5935,7887,52,45,5,103,40,63,31,106,200
"027","Buchanan",19585,18899,538,67,57,5,11,8,49,1,8,58
"029","Buckingham",13849,8638,4973,77,51,4,74,32,105,25,70,200
"031","Campbell",42798,35545,6110,261,434,20,317,111,301,20,318,639
"033","Caroline",21701,14349,6554,255,187,14,210,132,323,51,233,607
"035","Carroll",23824,23268,150,100,49,6,249,2,199,1,256,456
"036","Charles City",5955,2477,2909,447,28,3,32,59,24,1,43,68
"037","Charlotte",9685,6665,2818,68,24,0,97,13,50,10,94,154
"041","Chesterfield",233721,164550,50353,1555,8310,184,7541,1228,5845,799,7928,14572
"043","Clarke",10813,9839,633,78,109,13,119,22,169,4,123,296
"045","Craig",4079,4038,3,17,10,1,5,5,11,0,10,21
"047","Culpeper",34604,26622,5683,240,496,29,1423,111,1048,86,1480,2614
"049","Cumberland",7765,5067,2508,71,39,0,48,32,41,12,52,105
"051","Dickenson",12580,12446,36,53,22,2,17,4,42,0,12,54
"053","Dinwiddie",21622,14004,7106,127,131,9,189,56,168,40,191,399
"057","Essex",8700,5209,3191,77,67,4,109,43,85,13,131,229
"059","Fairfax",819078,527810,75086,4727,152871,937,52134,5513,62087,2392,54465,118944
"061","Fauquier",48758,42179,4185,365,731,47,1123,128,1351,73,1138,2562
"063","Floyd",11932,11490,243,64,36,3,79,17,176,8,80,264
"065","Fluvanna",19773,16121,3158,102,151,15,175,51,272,12,178,462
"067","Franklin",44482,39719,3709,234,222,21,538,39,368,27,468,863
"069","Frederick",58630,53390,2370,337,812,40,1540,141,1419,65,1611,3095
"071","Giles",13541,13163,208,65,54,0,41,10,88,2,37,127
"073","Gloucester",28718,25230,2618,255,296,19,208,92,368,25,215,608
"075","Goochland",17317,13344,3526,88,206,7,120,26,168,17,108,293
"077","Grayson",12583,12072,255,72,17,3,160,4,95,3,162,260
"079","Greene",13812,12359,884,79,229,6,240,15,211,5,243,459
"081","Greensville",10237,4065,6057,27,30,1,31,26,70,19,32,121
"083","Halifax",28258,17609,10141,128,121,7,182,70,125,48,176,349
"085","Hanover",74865,65371,7181,495,1107,34,524,153,756,66,530,1352
"087","Henrico",232563,143707,66256,1261,15259,123,4622,1335,4689,760,4505,9954
"089","Henry",43043,32122,9456,200,188,8,996,73,432,37,1016,1485
"091","Highland",1975,1950,4,9,4,0,8,0,4,0,9,13
"093","Isle of Wight",27239,19906,6636,201,271,16,130,79,214,28,148,390
"095","James City",52624,43169,6801,304,1371,57,682,240,1155,101,710,1966
"097","King and Queen",5503,3725,1597,107,20,1,39,14,67,3,36,106
"099","King George",17044,13318,3063,171,263,15,139,75,285,20,163,468
"101","King William",12000,9284,2243,258,92,6,72,45,113,13,77,203
"103","Lancaster",9560,7031,2405,38,54,0,23,9,47,9,26,82
"105","Lee",20410,19039,928,166,66,16,149,46,159,39,145,343
"107","Loudoun",216877,152020,16852,1080,33716,224,11586,1399,12923,566,11978,25467
"109","Louisa",25815,20510,4710,199,144,20,159,73,263,30,171,464
"111","Lunenburg",10420,6368,3727,62,31,8,193,31,96,21,200,317
"113","Madison",10338,9036,1078,83,67,10,47,17,89,2,47,138
"115","Mathews",7344,6516,679,70,37,7,18,17,44,3,18,65
"117","Mecklenburg",26351,16295,9459,131,172,9,206,79,296,61,216,573
"119","Middlesex",9198,7355,1664,72,36,4,44,23,51,17,42,110
"121","Montgomery",79277,69597,3223,406,5127,61,630,233,1255,82,664,2001
"125","Nelson",12128,10219,1601,79,56,8,138,27,144,16,128,288
"127","New Kent",14328,11766,2007,252,159,4,75,65,151,10,70,231
"131","Northampton",9953,5967,3562,51,71,14,265,23,261,21,278,560
"133","Northumberland",10309,7658,2389,53,31,5,141,32,103,15,135,253
"135","Nottoway",12590,7167,5007,75,44,4,256,37,114,31,271,416
"137","Orange",25819,21637,3307,194,259,21,322,79,347,31,331,709
"139","Page",18849,18173,385,88,79,10,93,21,117,9,98,224
"141","Patrick",14924,13745,865,86,39,4,169,16,96,1,171,268
"143","Pittsylvania",50021,38019,11132,238,167,14,375,76,412,43,394,849
"145","Powhatan",21569,17958,3238,116,113,8,99,37,204,17,102,323
"147","Prince Edward",19311,12811,6006,113,181,15,136,49,203,62,133,398
"149","Prince George",27673,17216,8971,253,530,65,453,185,740,201,469,1410
"153","Prince William",285827,172099,58265,2657,24464,509,25063,2770,23746,1732,26876,52354
"155","Pulaski",28071,26182,1439,154,175,9,86,26,184,4,85,273
"157","Rappahannock",5908,5510,277,40,38,2,28,13,116,1,26,143
"159","Richmond",7663,5002,2409,37,39,3,148,25,192,10,156,358
"161","Roanoke",72263,65915,3598,325,1867,36,398,124,776,40,405,1221
"163","Rockbridge",18043,17180,499,169,96,11,65,23,111,13,60,184
"165","Rockingham",58242,55075,1042,312,375,13,1329,96,887,36,1434,2357
"167","Russell",22992,22522,207,98,60,4,83,18,77,3,90,170
"169","Scott",18701,18369,116,100,33,5,70,8,63,0,73,136
"171","Shenandoah",32764,30900,583,216,209,11,800,45,691,28,839,1558
"173","Smyth",25491,24529,542,125,77,3,184,31,141,5,181,327
"175","Southampton",14652,8870,5564,84,43,4,44,43,50,16,49,115
"177","Spotsylvania",88354,68559,13502,651,2390,141,2676,435,2726,238,2777,5741
"179","Stafford",91764,68649,15523,816,3172,145,2842,617,3789,411,3053,7253
"181","Surry",5571,2917,2544,38,24,2,18,28,28,8,26,62
"183","Sussex",10059,3973,5876,34,42,0,118,16,58,16,115,189
"185","Tazewell",35903,34222,1166,157,245,11,72,30,134,0,77,211
"187","Warren",28495,26200,1381,253,331,11,267,52,505,15,287,807
"191","Washington",44122,42920,601,193,177,13,195,23,298,6,188,492
"193","Westmoreland",13961,9607,3749,142,101,7,312,43,269,22,348,639
"195","Wise",32846,30324,2053,157,133,2,151,26,172,15,143,330
"197","Wythe",23125,22155,652,111,112,4,73,18,97,4,75,176
"199","York",48188,37655,6578,319,2629,80,615,312,978,84,628,1690
"510","Alexandria",115996,73180,24732,801,8126,162,8028,967,7870,646,8351,16867
"515","Bedford city",4944,3886,969,20,37,2,19,11,56,9,24,89
"520","Bristol",14128,13055,763,89,108,6,75,32,76,5,62,143
"530","Buena Vista",5226,4795,264,84,30,14,28,11,55,2,30,87
"540","Charlottesville",37001,26582,6496,195,2903,20,646,159,967,70,675,1712
"550","Chesapeake",164688,106003,48557,1249,5607,190,2151,931,3034,629,2414,6077
"570","Colonial Heights",13523,11465,1229,84,507,18,172,48,199,30,183,412
"580","Covington",4694,3987,607,26,34,2,23,15,40,3,18,61
"590","Danville",33793,17626,15189,133,325,10,420,90,286,46,436,768
"595","Emporia",4400,1597,2640,14,36,5,90,18,64,12,102,178
"600","Fairfax city",17973,12813,884,149,2894,14,1111,108,1374,45,1176,2595
"610","Falls Church",9285,7546,413,47,1016,7,211,45,537,8,226,771
"620","Franklin city",6536,2818,3556,34,57,1,41,29,29,8,43,80
"630","Fredericksburg",19507,13436,4038,143,657,19,1069,145,592,79,1092,1763
"640","Galax",5498,4881,318,17,31,5,223,23,306,10,237,553
"650","Hampton",106162,48015,51659,835,2818,147,1446,1242,1633,847,1647,4127
"660","Harrisonburg",41566,33909,2560,193,1799,71,2872,162,1963,156,2947,5066
"670","Hopewell",16918,10152,5784,127,211,25,533,86,332,92,548,972
"678","Lexington",6328,5416,619,23,179,4,63,24,149,11,56,216
"680","Lynchburg",60794,41464,16338,344,1542,36,803,267,829,113,761,1703
"683","Manassas",27074,17556,3828,207,1554,46,3690,193,3306,221,3829,7356
"685","Manassas Park",10214,5940,1402,73,1040,14,1649,96,1255,48,1700,3003
"690","Martinsville",10866,5838,4675,32,102,4,180,35,112,9,187,308
"700","Newport News",136806,72247,53078,1111,4772,279,3831,1488,3697,1071,4258,9026
"710","Norfolk",192191,97168,78556,1655,7597,386,4480,2349,3923,1253,4127,11893
"720","Norton",3094,2805,192,16,51,0,28,2,22,0,26,48
"730","Petersburg",25713,4678,20062,112,247,14,430,170,229,155,456,840
"735","Poquoson",9181,8780,69,60,215,5,35,17,109,0,39,148
"740","Portsmouth",72869,32657,37236,578,1041,102,752,503,800,338,818,1956
"750","Radford",14263,12552,1150,72,274,13,151,51,179,11,143,333
"760","Richmond city",166205,74440,78561,908,5149,150,5716,1281,2754,754,6010,9518
"770","Roanoke",75906,51730,20228,455,1427,46,1673,347,1573,230,1748,3551
"775","Salem",19868,17878,1296,111,318,5,238,22,151,22,234,407
"790","Staunton",19131,16432,2251,96,177,8,115,52,209,22,121,352
"800","Suffolk",62448,34226,25895,341,1159,40,470,317,777,186,518,1481
"810","Virginia Beach",332745,233719,63177,2595,23397,642,6740,2475,9531,1680,7554,18765
"820","Waynesboro",16110,13704,1698,105,152,10,377,64,354,37,389,780
"830","Williamsburg",12664,9629,1674,59,907,10,322,63,397,36,335,768
"840","Winchester",20382,15925,2211,124,526,8,1516,72,920,52,1564,2536
